,Prognoseraum,Bezeichnung,have_language_deficit_relative,year,attended_kita_more_than_2_years_relative,attended_u8_relative,have_own_tv_relative,have_prominent_visuo_motoric_disorder_relative
0,0101,Zentrum,22.9,2017,90.3,96.0,0,10.0
1,0102,Moabit,37.9,2017,87.9,91.3,0,23.5
2,0103,Gesundbrunnen,43.4,2017,81.7,85.9,0,30.2
3,0104,Wedding,45.7,2017,79.6,88.3,0,28.1
4,0201,Kreuzberg Nord,58.3,2017,89.0,87.8,0,20.2
5,0202,Kreuzberg Süd,22.9,2017,92.6,93.1,0,13.8
6,0203,Kreuzberg Ost,32.2,2017,93.5,87.5,0,15.0
7,0204,Friedrichshain West,24.7,2017,93.7,93.5,0,15.1
8,0205,Friedrichshain Ost,8.7,2017,95.5,94.5,0,9.8
9,0301,Buch,19.5,2017,92.7,93.3,0,31.9
10,0302,Nördliches Pankow,12.5,2017,96.6,97.1,0,17.0
11,0303,Nördliches Weißensee,13.7,2017,94.7,95.2,0,19.8
12,0304,Südliches Pankow,11.3,2017,97.0,95.7,0,16.3
13,0305,Südliches Weißensee,17.6,2017,92.8,94.4,0,20.7
14,0306,Nördl. Prenzl. Berg,11.8,2017,95.2,95.6,0,14.5
15,0307,Südl. Prenzl. Berg,12.8,2017,93.6,95.1,0,12.7
16,0401,Charlottenburg-Nord,35.3,2017,84.0,94.6,0,22.4
17,0402,Westend,21.0,2017,88.4,95.7,0,13.9
18,0403,Charlottenburg,29.6,2017,86.8,95.0,0,17.7
19,0404,Schmargendorf,23.0,2017,92.5,93.3,0,11.5
20,0405,Wilmersdorf,35.3,2017,86.4,95.1,0,18.7
21,0406,Forst Grunewald,0.0,2017,0.0,0.0,0,0.0
22,0501,SPA 1,38.5,2017,80.0,93.1,0,22.5
23,0502,SPA 2,38.7,2017,82.7,93.5,0,25.2
24,0503,SPA 3,36.5,2017,85.6,94.4,0,11.5
25,0504,SPA 4,21.1,2017,90.7,98.1,0,18.7
26,0601,Region A,18.6,2017,93.5,96.9,0,12.7
27,0602,Region B,23.4,2017,90.3,97.2,0,17.0
28,0603,Region C,17.9,2017,92.0,97.2,0,13.9
29,0604,Region D,12.7,2017,93.1,97.6,0,11.9
30,0701,Schöneberg-Nord,44.9,2017,81.2,93.8,0,19.9
31,0702,Schöneberg-Süd,21.9,2017,92.7,95.3,0,14.1
32,0703,Friedenau,12.4,2017,93.9,95.8,0,13.0
33,0704,Tempelhof,27.3,2017,90.1,97.3,0,20.7
34,0705,Mariendorf,27.6,2017,88.7,97.6,0,18.6
35,0706,Marienfelde,32.8,2017,79.9,96.1,0,20.7
36,0707,Lichtenrade,19.7,2017,91.3,97.6,0,19.9
37,0801,Neukölln,51.4,2017,86.0,88.0,0,24.3
38,0802,Britz-Buckow,34.3,2017,86.9,93.5,0,26.7
39,0803,Gropiusstadt,46.3,2017,86.5,87.9,0,19.9
40,0804,Buckow Nord / Rudow,15.8,2017,93.1,94.8,0,16.4
41,0901,Treptow-Köpenick 1,8.0,2017,92.8,94.7,0,11.6
42,0902,Treptow-Köpenick 2,23.4,2017,88.9,90.3,0,25.1
43,0903,Treptow-Köpenick 3,13.7,2017,91.5,94.4,0,15.0
44,0904,Treptow-Köpenick 4,13.5,2017,90.2,94.3,0,17.6
45,0905,Treptow-Köpenick 5,11.6,2017,96.3,94.1,0,12.7
46,1001,Marzahn,32.5,2017,86.8,95.8,0,24.1
47,1002,Hellersdorf,42.2,2017,87.0,91.6,0,38.8
48,1003,Biesdorf,12.9,2017,94.6,98.5,0,15.9
49,1004,Kaulsdorf / Mahlsdorf,18.1,2017,95.9,95.7,0,21.1
50,1101,Hohenschönhausen Nord,34.1,2017,89.4,93.2,0,22.0
51,1102,Hohenschönhausen Süd,31.8,2017,86.0,97.7,0,13.5
52,1103,Lichtenberg Nord,32.5,2017,86.5,92.7,0,22.5
53,1104,Lichtenberg Mitte,23.8,2017,92.7,92.3,0,25.1
54,1105,Lichtenberg Süd,7.9,2017,96.7,97.7,0,10.5
55,1210,Reinickendorf-Ost,47.0,2017,85.5,93.8,0,24.8
56,1221,Tegel,40.6,2017,86.7,94.2,0,21.7
57,1222,Heiligensee-Konradshöhe,13.8,2017,96.2,96.0,0,14.7
58,1223,Frohnau-Hermsdorf,7.7,2017,95.5,97.0,0,18.2
59,1230,Waidmannslust,46.0,2017,80.5,93.9,0,31.9
60,0101,Zentrum,16.6,2013,90.2,92.8,4.6,16.2
61,0102,Moabit,32.5,2013,86.0,92.3,9.3,22.4
62,0103,Gesundbrunnen,60.6,2013,72.7,85.0,17.0,38.0
63,0104,Wedding,55.6,2013,78.6,86.7,20.7,35.0
64,0201,Kreuzberg Nord,51.7,2013,85.2,87.9,13.4,23.7
65,0202,Kreuzberg Süd,17.6,2013,90.2,92.2,3.9,9.5
66,0203,Kreuzberg Ost,30.5,2013,90.5,88.0,4.8,15.3
67,0204,Friedrichshain West,14.8,2013,91.2,91.5,5.7,9.1
68,0205,Friedrichshain Ost,8.9,2013,96.6,93.3,1.8,9.1
69,0301,Buch,22.9,2013,92.4,93.5,19.0,43.7
70,0302,Nördliches Pankow,13.8,2013,94.4,95.4,4.5,18.0
71,0303,Nördliches Weißensee,12.8,2013,95.8,94.3,10.0,22.1
72,0304,Südliches Pankow,9.4,2013,95.3,95.0,3.4,20.0
73,0305,Südliches Weißensee,9.5,2013,94.8,92.5,8.0,21.1
74,0306,Nördlicher Prenzl. Berg,9.3,2013,95.8,95.3,3.3,18.0
75,0307,Südlicher Prenzl. Berg,7.9,2013,93.9,94.3,1.5,13.7
76,0401,Charlottenburg-Nord,24.5,2013,87.8,97.8,7.0,7.7
77,0402,Westend,18.9,2013,88.5,95.7,3.5,11.7
78,0403,Charlottenburg,21.3,2013,89.6,95.5,5.7,13.2
79,0404,Schmargendorf,22.2,2013,87.6,95.2,3.5,20.4
80,0405,Wilmersdorf,27.2,2013,89.3,96.4,4.5,19.4
81,0406,Forst Grunewald,0.0,2013,0.0,0.0,0.0,0.0
82,0501,SPA 1,33.8,2013,79.0,90.8,18.2,20.6
83,0502,SPA 2,27.7,2013,82.6,92.5,17.1,19.6
84,0503,SPA 3,31.1,2013,86.0,92.5,15.5,22.5
85,0504,SPA 4,11.0,2013,92.9,98.1,1.8,18.1
86,0601,Region A,16.2,2013,88.6,97.8,4.3,9.9
87,0602,Region B,15.2,2013,90.7,97.3,6.5,16.6
88,0603,Region C,10.7,2013,92.4,96.6,2.3,10.7
89,0604,Region D,6.2,2013,92.2,97.4,1.5,7.7
90,0701,Schöneberg-Nord,29.6,2013,91.0,93.8,10.2,18.6
91,0702,Schöneberg-Süd,20.5,2013,90.0,93.4,5.6,19.7
92,0703,Friedenau,14.0,2013,91.0,95.0,5.0,14.0
93,0704,Tempelhof,26.0,2013,89.4,94.7,10.8,24.5
94,0705,Mariendorf,25.4,2013,82.9,97.5,11.8,20.0
95,0706,Marienfelde,33.1,2013,78.8,98.1,14.8,26.5
96,0707,Lichtenrade,23.7,2013,86.2,97.4,9.7,26.7
97,0801,Neukölln,55.6,2013,77.0,86.9,18.2,28.6
98,0802,Britz-Buckow,35.0,2013,85.7,92.5,11.1,23.1
99,0803,Gropiusstadt,48.7,2013,85.7,92.5,17.1,27.3
100,0804,Buckow Nord / Rudow,30.5,2013,87.8,92.8,10.8,25.5
101,0901,Treptow-Köpenick 1,5.1,2013,90.7,94.5,7.3,17.3
102,0902,Treptow-Köpenick 2,12.8,2013,93.2,89.9,13.8,16.4
103,0903,Treptow-Köpenick 3,13.1,2013,95.2,92.5,9.5,17.0
104,0904,Treptow-Köpenick 4,6.1,2013,93.8,97.1,8.5,12.5
105,0905,Treptow-Köpenick 5,4.6,2013,94.8,92.9,5.0,8.8
106,1001,Marzahn,29.0,2013,85.0,95.5,20.2,32.5
107,1002,Hellersdorf,39.3,2013,82.5,94.9,23.1,35.4
108,1003,Biesdorf,12.4,2013,94.1,97.2,4.4,16.9
109,1004,Kaulsdorf / Mahlsdorf,18.5,2013,93.9,96.6,6.3,17.4
110,1101,Hohenschönhausen Nord,28.9,2013,87.0,90.6,22.7,24.1
111,1102,Hohenschönhausen Süd,23.9,2013,87.1,92.2,11.7,14.4
112,1103,Lichtenberg Nord,29.1,2013,85.0,92.7,15.0,20.9
113,1104,Lichtenberg Mitte,23.9,2013,90.5,93.6,16.0,21.3
114,1105,Lichtenberg Süd,9.8,2013,95.5,95.0,2.6,11.4
115,1210,Reinickendorf-Ost,49.1,2013,82.9,88.4,21.5,28.2
116,1221,Tegel,28.5,2013,85.3,91.2,14.2,13.8
117,1222,Heiligensee-Konradshöhe,9.8,2013,96.4,96.7,4.8,9.2
118,1223,Frohnau-Hermsdorf,7.8,2013,92.9,98.2,2.5,8.5
119,1230,Waidmannslust,40.4,2013,80.0,91.8,16.1,23.5
120,0101,Zentrum,22.4,2018,87.0,92.9,0,10.2
121,0102,Moabit,30.1,2018,86.9,94.0,0,16.8
122,0103,Gesundbrunnen,55.6,2018,82.4,89.2,0,30.4
123,0104,Wedding,45.0,2018,80.1,89.8,0,26.5
124,0201,Kreuzberg Nord,65.9,2018,86.6,89.9,0,25.7
125,0202,Kreuzberg Süd,19.9,2018,93.6,92.3,0,12.9
126,0203,Kreuzberg Ost,37.0,2018,94.7,90.7,0,13.1
127,0204,Friedrichshain West,26.7,2018,88.6,92.9,0,15.4
128,0205,Friedrichshain Ost,12.1,2018,93.5,94.0,0,8.6
129,0301,Buch,27.5,2018,87.7,90.5,0,28.5
130,0302,Nördliches Pankow,13.0,2018,96.0,98.2,0,18.7
131,0303,Nördliches Weißensee,16.9,2018,92.8,96.6,0,20.8
132,0304,Südliches Pankow,10.1,2018,95.9,95.9,0,14.4
133,0305,Südliches Weißensee,18.9,2018,93.3,96.2,0,20.3
134,0306,Nördl. Prenzl. Berg,12.9,2018,95.5,96.3,0,11.8
135,0307,Südl. Prenzl. Berg,12.4,2018,95.0,95.3,0,10.4
136,0401,Charlottenburg-Nord,34.2,2018,85.7,94.4,0,15.2
137,0402,Westend,24.0,2018,85.9,96.5,0,9.4
138,0403,Charlottenburg,27.0,2018,87.6,94.9,0,15.3
139,0404,Schmargendorf,19.3,2018,91.1,94.8,0,12.9
140,0405,Wilmersdorf,29.7,2018,89.4,94.7,0,16.8
141,0406,Forst Grunewald,0.0,2018,0.0,0.0,0,0.0
142,0501,SPA 1,42.6,2018,78.2,91.5,0,19.3
143,0502,SPA 2,39.9,2018,80.0,92.3,0,23.0
144,0503,SPA 3,37.4,2018,89.9,92.7,0,8.2
145,0504,SPA 4,17.7,2018,88.2,96.3,0,15.2
146,0601,Region A,19.3,2018,94.5,97.3,0,11.9
147,0602,Region B,25.9,2018,90.2,98.1,0,18.0
148,0603,Region C,19.1,2018,90.0,96.9,0,10.7
149,0604,Region D,17.0,2018,92.6,97.7,0,9.2
150,0701,Schöneberg-Nord,37.5,2018,85.4,93.6,0,24.6
151,0702,Schöneberg-Süd,22.6,2018,94.0,97.0,0,12.4
152,0703,Friedenau,15.8,2018,92.2,97.3,0,15.1
153,0704,Tempelhof,29.0,2018,91.1,96.4,0,22.0
154,0705,Mariendorf,26.4,2018,89.5,96.3,0,23.3
155,0706,Marienfelde,32.7,2018,83.8,97.9,0,25.0
156,0707,Lichtenrade,24.3,2018,90.7,97.6,0,21.1
157,0801,Neukölln,41.6,2018,86.4,88.3,0,20.0
158,0802,Britz-Buckow,32.5,2018,89.4,92.8,0,21.0
159,0803,Gropiusstadt,42.9,2018,88.9,90.7,0,28.6
160,0804,Buckow Nord / Rudow,22.6,2018,90.1,93.6,0,23.7
161,0901,Treptow-Köpenick 1,9.8,2018,94.0,94.7,0,14.5
162,0902,Treptow-Köpenick 2,25.1,2018,85.9,89.9,0,20.5
163,0903,Treptow-Köpenick 3,14.5,2018,95.0,95.0,0,15.9
164,0904,Treptow-Köpenick 4,19.2,2018,93.7,95.4,0,18.9
165,0905,Treptow-Köpenick 5,11.5,2018,92.6,95.2,0,10.8
166,1001,Marzahn,40.0,2018,88.0,94.2,0,30.0
167,1002,Hellersdorf,42.2,2018,86.1,91.9,0,40.0
168,1003,Biesdorf,16.3,2018,91.4,95.6,0,16.4
169,1004,Kaulsdorf / Mahlsdorf,13.0,2018,97.2,97.9,0,19.5
170,1101,Hohenschönhausen Nord,38.9,2018,85.7,92.5,0,23.4
171,1102,Hohenschönhausen Süd,29.9,2018,85.5,97.7,0,10.4
172,1103,Lichtenberg Nord,33.4,2018,88.5,96.1,0,20.1
173,1104,Lichtenberg Mitte,29.7,2018,92.1,92.7,0,21.3
174,1105,Lichtenberg Süd,5.8,2018,97.2,96.8,0,13.4
175,1210,Reinickendorf-Ost,48.7,2018,86.9,93.6,0,25.2
176,1221,Tegel,41.5,2018,83.6,93.6,0,22.1
177,1222,Heiligensee-Konradshöhe,6.9,2018,93.5,98.0,0,15.7
178,1223,Frohnau-Hermsdorf,11.1,2018,94.4,97.9,0,14.3
179,1230,Waidmannslust,50.5,2018,81.7,89.9,0,32.7
180,0101,Zentrum,20.7,2012,90.6,88.0,6.4,9.8
181,0102,Moabit,37.6,2012,84.0,80.8,13.7,22.8
182,0103,Gesundbrunnen,59.4,2012,74.7,75.8,25.0,35.0
183,0104,Wedding,53.6,2012,76.1,78.4,21.0,31.9
184,0201,Kreuzberg Nord,38.3,2012,85.9,76.1,16.2,25.5
185,0202,Kreuzberg Süd,15.9,2012,89.2,86.8,5.5,11.7
186,0203,Kreuzberg Ost,28.5,2012,89.7,89.8,6.9,15.2
187,0204,Friedrichshain West,11.6,2012,92.7,86.0,5.2,4.7
188,0205,Friedrichshain Ost,10.7,2012,92.8,87.3,4.4,7.7
189,0301,Buch,24.5,2012,89.2,92.3,12.5,24.5
190,0302,Nördliches Pankow,11.4,2012,95.9,94.0,9.2,16.0
191,0303,Nördliches Weißensee,12.5,2012,96.5,90.4,6.4,18.2
192,0304,Südliches Pankow,9.6,2012,94.6,89.7,5.7,17.5
193,0305,Südliches Weißensee,13.3,2012,94.2,85.8,10.4,20.2
194,0306,Nördlicher Prenzl. Berg,7.2,2012,95.8,91.0,2.8,9.7
195,0307,Südlicher Prenzl. Berg,7.1,2012,96.5,91.1,1.5,10.9
196,0401,Charlottenburg-Nord,22.9,2012,85.0,84.8,20.8,11.3
197,0402,Westend,8.7,2012,91.3,92.8,2.6,4.5
198,0403,Charlottenburg,18.9,2012,90.1,89.8,6.8,12.3
199,0404,Schmargendorf,16.0,2012,89.3,90.5,3.2,19.2
200,0405,Wilmersdorf,22.9,2012,93.1,90.6,6.7,19.2
201,0406,Forst Grunewald,0.0,2012,0.0,0.0,0.0,0.0
202,0501,SPA 1,32.3,2012,83.4,83.9,16.7,12.9
203,0502,SPA 2,25.1,2012,85.8,84.7,17.4,15.9
204,0503,SPA 3,27.1,2012,89.4,83.7,16.4,8.8
205,0504,SPA 4,11.1,2012,90.3,92.4,2.4,16.1
206,0601,Region A,13.6,2012,90.0,91.2,7.1,8.8
207,0602,Region B,13.5,2012,92.0,91.8,9.0,10.9
208,0603,Region C,8.9,2012,93.1,94.8,2.8,9.6
209,0604,Region D,4.1,2012,93.5,93.7,1.6,5.2
210,0701,Schöneberg-Nord,30.8,2012,88.1,84.3,11.6,17.4
211,0702,Schöneberg-Süd,21.3,2012,91.3,85.6,7.0,14.8
212,0703,Friedenau,9.7,2012,93.1,90.9,6.4,6.7
213,0704,Tempelhof,21.0,2012,88.2,86.4,13.2,22.4
214,0705,Mariendorf,22.0,2012,87.9,91.1,15.0,15.6
215,0706,Marienfelde,26.4,2012,80.9,92.0,18.7,15.4
216,0707,Lichtenrade,21.5,2012,88.1,92.4,10.1,21.1
217,0801,Neukölln,49.5,2012,74.9,75.4,17.9,25.7
218,0802,Britz-Buckow,26.5,2012,86.8,86.9,12.3,16.5
219,0803,Gropiusstadt,49.4,2012,86.5,81.4,24.2,25.6
220,0804,Buckow Nord / Rudow,22.5,2012,85.9,86.5,9.9,17.0
221,0901,Treptow-Köpenick 1,5.1,2012,93.0,88.9,10.5,14.1
222,0902,Treptow-Köpenick 2,9.7,2012,90.2,84.2,13.7,13.7
223,0903,Treptow-Köpenick 3,11.3,2012,95.7,91.8,13.2,7.4
224,0904,Treptow-Köpenick 4,5.0,2012,96.9,91.5,7.9,11.0
225,0905,Treptow-Köpenick 5,5.8,2012,95.6,90.1,4.6,9.0
226,1001,Marzahn,30.3,2012,87.4,86.9,27.5,28.2
227,1002,Hellersdorf,31.2,2012,85.7,86.0,28.2,25.2
228,1003,Biesdorf,6.2,2012,95.7,94.1,8.9,14.8
229,1004,Kaulsdorf / Mahlsdorf,12.5,2012,95.5,92.0,7.2,16.1
230,1101,Hohenschönhausen Nord,26.0,2012,90.8,84.2,23.2,20.5
231,1102,Hohenschönhausen Süd,19.3,2012,92.7,87.1,14.3,10.5
232,1103,Lichtenberg Nord,23.9,2012,89.7,86.3,14.3,18.2
233,1104,Lichtenberg Mitte,24.8,2012,90.6,82.8,18.8,16.5
234,1105,Lichtenberg Süd,5.9,2012,95.9,93.7,3.9,9.5
235,1210,Reinickendorf-Ost,45.1,2012,83.8,82.7,20.3,24.6
236,1221,Tegel,27.9,2012,87.9,83.3,19.3,13.9
237,1222,Heiligensee-Konradshöhe,7.3,2012,95.2,88.1,3.8,10.8
238,1223,Frohnau-Hermsdorf,6.6,2012,95.8,91.4,4.1,6.3
239,1230,Waidmannslust,35.8,2012,84.6,86.3,19.1,17.8
240,0101,Zentrum,18.1,2010,91.4027149321267,86.58318425760287,5.414012738853503,6.696428571428571
241,0102,Moabit,38.4,2010,82.29755178907722,78.4090909090909,15.458015267175572,16.612377850162865
242,0103,Gesundbrunnen,53.7,2010,70.9592641261498,81.25984251968504,27.635327635327634,30.49738219895288
243,0104,Wedding,59.5,2010,76.49301143583227,77.05426356589147,25.29960053262317,24.492385786802032
244,0201,Kreuzberg Nord,52.0,2010,83.09278350515464,76.24434389140272,19.574468085106385,23.59081419624217
245,0202,Kreuzberg Süd,22.3,2010,88.35616438356165,87.35632183908046,10.6951871657754,15.689655172413794
246,0203,Kreuzberg Ost,36.8,2010,88.51774530271399,84.38914027149322,11.790393013100436,17.40041928721174
247,0204,Friedrichshain West,6.1,2010,93.48659003831418,91.5966386554622,4.8,7.604562737642586
248,0205,Friedrichshain Ost,12.8,2010,91.57509157509158,85.53459119496856,5.482041587901701,10.110294117647058
249,0301,Buch,29.1,2010,92.54658385093168,86.39455782312925,17.8343949044586,25.30864197530864
250,0302,Nördliches Pankow,9.1,2010,94.78458049886622,89.09574468085107,9.433962264150944,19.772727272727277
251,0303,Nördliches Weißensee,14.1,2010,94.1358024691358,91.13475177304964,10.96345514950166,17.080745341614907
252,0304,Südliches Pankow,10.2,2010,94.87870619946092,88.30128205128206,5.957446808510638,16.146540027137043
253,0305,Südliches Weißensee,15.7,2010,95.23809523809524,86.2533692722372,9.090909090909092,18.09523809523809
254,0306,Nördlicher Prenzl. Berg,9.7,2010,94.82517482517484,89.73509933774834,5.646359583952452,12.988826815642458
255,0307,Südlicher Prenzl. Berg,9.6,2010,96.71052631578948,88.0,1.896551724137931,12.520593080724876
256,0401,Charlottenburg-Nord,17.9,2010,83.33333333333333,82.02247191011236,8.695652173913043,5.0
257,0402,Westend,8.5,2010,92.36947791164658,94.7867298578199,5.857740585774058,9.6
258,0403,Charlottenburg,17.7,2010,86.08695652173913,88.50889192886457,10.654685494223363,9.500609013398297
259,0404,Schmargendorf,13.0,2010,90.74733096085409,90.2439024390244,5.147058823529412,9.824561403508772
260,0405,Wilmersdorf,22.4,2010,87.93103448275862,89.0625,7.339449541284404,12.050739957716702
261,0406,Forst Grunewald,0.0,2010,0.0,0.0,0.0,0.0
262,0501,SPA 1,25.2,2010,82.84106891701829,84.25925925925925,15.83710407239819,13.202247191011235
263,0502,SPA 2,23.1,2010,85.93272171253822,85.2991452991453,18.464052287581698,12.63482280431433
264,0503,SPA 3,24.2,2010,86.63594470046083,86.4321608040201,16.666666666666668,11.52073732718894
265,0504,SPA 4,9.7,2010,91.15646258503402,97.03703703703704,5.2631578947368425,12.32876712328767
266,0601,Region A,10.5,2010,90.5123339658444,92.44897959183672,6.048387096774194,6.273062730627307
267,0602,Region B,7.6,2010,88.48920863309353,91.8762088974855,7.592592592592593,11.50442477876106
268,0603,Region C,8.3,2010,90.27113237639551,93.72759856630825,1.3311148086522462,6.730769230769231
269,0604,Region D,7.5,2010,93.29173166926677,93.03571428571428,1.4331210191082802,3.9184952978056415
270,0701,Schöneberg-Nord,28.4,2010,88.33819241982508,78.75,14.012738853503183,10.850439882697946
271,0702,Schöneberg-Süd,20.6,2010,88.32807570977918,88.73239436619718,8.724832214765101,5.7507987220447285
272,0703,Friedenau,12.7,2010,92.42424242424242,92.26666666666668,7.6923076923076925,6.0
273,0704,Tempelhof,18.5,2010,88.76889848812095,88.47117794486215,14.772727272727272,16.043956043956044
274,0705,Mariendorf,21.9,2010,88.5558583106267,90.0,15.68627450980392,13.387978142076502
275,0706,Marienfelde,18.7,2010,85.28138528138528,90.04739336492891,13.963963963963964,14.957264957264956
276,0707,Lichtenrade,10.4,2010,85.7487922705314,90.20618556701032,14.615384615384617,16.826923076923077
277,0801,Neukölln,44.8,2010,75.28490028490029,75.29118136439268,24.500768049155145,26.477024070021884
278,0802,Britz-Buckow,25.3,2010,82.99776286353467,81.93384223918575,18.89952153110048,17.410714285714285
279,0803,Gropiusstadt,41.0,2010,83.59621451104101,85.90604026845638,27.491408934707906,19.87381703470032
280,0804,Buckow Nord / Rudow,20.4,2010,87.02290076335878,86.35097493036211,14.516129032258064,17.258883248730964
281,0901,Treptow-Köpenick 1,3.6,2010,91.74107142857144,89.25233644859813,8.899297423887587,14.192139737991264
282,0902,Treptow-Köpenick 2,9.5,2010,91.83168316831684,82.06521739130434,13.164556962025316,12.224938875305623
283,0903,Treptow-Köpenick 3,5.5,2010,95.9079283887468,92.01101928374656,13.68421052631579,5.128205128205129
284,0904,Treptow-Köpenick 4,4.3,2010,96.65071770334929,85.57213930348259,7.84313725490196,4.245283018867925
285,0905,Treptow-Köpenick 5,1.8,2010,95.6140350877193,92.2360248447205,5.7057057057057055,4.913294797687861
286,1001,Marzahn,17.2,2010,87.61904761904762,85.03225806451613,27.112232030264817,17.529411764705884
287,1002,Hellersdorf,17.7,2010,86.3036303630363,86.74911660777386,27.160493827160494,29.159802306425043
288,1003,Biesdorf,3.8,2010,96.66666666666669,94.82758620689656,11.11111111111111,5.46448087431694
289,1004,Kaulsdorf / Mahlsdorf,4.0,2010,94.78527607361964,89.1025641025641,10.679611650485436,12.195121951219512
290,1101,Hohenschönhausen Nord,22.3,2010,90.9090909090909,87.1264367816092,26.046511627906977,21.581196581196583
291,1102,Hohenschönhausen Süd,17.2,2010,90.0,90.6810035842294,14.134275618374556,10.32258064516129
292,1103,Lichtenberg Nord,14.8,2010,92.4170616113744,85.75197889182058,17.69041769041769,10.955710955710956
293,1104,Lichtenberg Mitte,20.0,2010,86.45320197044335,86.92098092643052,19.597989949748744,11.163895486935868
294,1105,Lichtenberg Süd,3.8,2010,94.87179487179488,91.3793103448276,3.9130434782608696,9.465020576131687
295,1210,Reinickendorf-Ost,35.6,2010,88.50267379679144,85.54913294797687,22.86501377410468,19.312169312169317
296,1221,Tegel,27.8,2010,83.65650969529086,86.66666666666667,21.661721068249257,12.29050279329609
297,1222,Heiligensee-Konradshöhe,5.4,2010,93.20388349514565,92.3076923076923,2.5510204081632653,6.310679611650485
298,1223,Frohnau-Hermsdorf,7.5,2010,94.15807560137458,93.25842696629212,1.838235294117647,8.904109589041095
