Prognoseraum,Bezeichnung,Anteil,year
0101,Zentrum,88,2012
0102,Moabit,80.8,2012
0103,Gesundbrunnen,75.8,2012
0104,Wedding,78.4,2012
0201,Kreuzberg Nord,76.1,2012
0202,Kreuzberg Süd,86.8,2012
0203,Kreuzberg Ost,89.8,2012
0204,Friedrichshain West,86,2012
0205,Friedrichshain Ost,87.3,2012
0301,Buch,92.3,2012
0302,Nördliches Pankow,94,2012
0303,Nördliches Weißensee,90.4,2012
0304,Südliches Pankow,89.7,2012
0305,Südliches Weißensee,85.8,2012
0306,Nördlicher Prenzl. Berg,91,2012
0307,Südlicher Prenzl. Berg,91.1,2012
0401,Charlottenburg-Nord,84.8,2012
0402,Westend,92.8,2012
0403,Charlottenburg,89.8,2012
0404,Schmargendorf,90.5,2012
0405,Wilmersdorf,90.6,2012
0406,Forst Grunewald,0,2012
0501,SPA 1,83.9,2012
0502,SPA 2,84.7,2012
0503,SPA 3,83.7,2012
0504,SPA 4,92.4,2012
0601,Region A,91.2,2012
0602,Region B,91.8,2012
0603,Region C,94.8,2012
0604,Region D,93.7,2012
0701,Schöneberg-Nord,84.3,2012
0702,Schöneberg-Süd,85.6,2012
0703,Friedenau,90.9,2012
0704,Tempelhof,86.4,2012
0705,Mariendorf,91.1,2012
0706,Marienfelde,92,2012
0707,Lichtenrade,92.4,2012
0801,Neukölln,75.4,2012
0802,Britz-Buckow,86.9,2012
0803,Gropiusstadt,81.4,2012
0804,Buckow Nord / Rudow,86.5,2012
0901,Treptow-Köpenick 1,88.9,2012
0902,Treptow-Köpenick 2,84.2,2012
0903,Treptow-Köpenick 3,91.8,2012
0904,Treptow-Köpenick 4,91.5,2012
0905,Treptow-Köpenick 5,90.1,2012
1001,Marzahn,86.9,2012
1002,Hellersdorf,86,2012
1003,Biesdorf,94.1,2012
1004,Kaulsdorf / Mahlsdorf,92,2012
1101,Hohenschönhausen Nord,84.2,2012
1102,Hohenschönhausen Süd,87.1,2012
1103,Lichtenberg Nord,86.3,2012
1104,Lichtenberg Mitte,82.8,2012
1105,Lichtenberg Süd,93.7,2012
1210,Reinickendorf-Ost,82.7,2012
1221,Tegel,83.3,2012
1222,Heiligensee-Konradshöhe,88.1,2012
1223,Frohnau-Hermsdorf,91.4,2012
1230,Waidmannslust,86.3,2012
0101,Zentrum,79.9163179916318,2007
0102,Moabit,74.34343434343434,2007
0103,Gesundbrunnen,75.52674230145867,2007
0104,Wedding,75.1219512195122,2007
0201,Kreuzberg Nord,71.42857142857143,2007
0202,Kreuzberg Süd,79.95642701525054,2007
0203,Kreuzberg Ost,77.94871794871794,2007
0204,Friedrichshain West,84.4559585492228,2007
0205,Friedrichshain Ost,82.91571753986332,2007
0301,Buch,82.3529411764706,2007
0302,Nördliches Pankow,88.64197530864197,2007
0303,Nördliches Weißensee,91.76029962546816,2007
0304,Südliches Pankow,87.30407523510972,2007
0305,Südliches Weißensee,84.90566037735849,2007
0306,Nördlicher Prenzl. Berg,87.22222222222223,2007
0307,Südlicher Prenzl. Berg,90.12658227848101,2007
0401,Charlottenburg-Nord,89.91596638655462,2007
0402,Westend,91.70506912442396,2007
0403,Charlottenburg,86.17021276595744,2007
0404,Schmargendorf,86.66666666666667,2007
0405,Wilmersdorf,88.91891891891892,2007
0406,Forst Grunewald,0,2007
0501,SPA 1,84.37025796661608,2007
0502,SPA 2,85.69051580698836,2007
0503,SPA 3,82.56410256410257,2007
0504,SPA 4,94.63087248322148,2007
0601,Region A,87.83505154639175,2007
0602,Region B,89.68692449355433,2007
0603,Region C,92.29390681003584,2007
0604,Region D,92.15686274509804,2007
0701,Schöneberg-Nord,77.89757412398922,2007
0702,Schöneberg-Süd,83.6734693877551,2007
0703,Friedenau,89.04899135446686,2007
0704,Tempelhof,82.30958230958231,2007
0705,Mariendorf,87.24832214765101,2007
0706,Marienfelde,90.52631578947368,2007
0707,Lichtenrade,87.62886597938144,2007
0801,Neukölln,70.1067615658363,2007
0802,Britz-Buckow,84.65227817745803,2007
0803,Gropiusstadt,83.13253012048193,2007
0804,Buckow Nord / Rudow,84.67532467532467,2007
0901,Treptow-Köpenick 1,82.2289156626506,2007
0902,Treptow-Köpenick 2,80.16759776536313,2007
0903,Treptow-Köpenick 3,85.75268817204301,2007
0904,Treptow-Köpenick 4,87.1900826446281,2007
0905,Treptow-Köpenick 5,90.58441558441558,2007
1001,Marzahn,85.26645768025078,2007
1002,Hellersdorf,84.35643564356435,2007
1003,Biesdorf,96.22641509433963,2007
1004,Kaulsdorf / Mahlsdorf,89.70099667774086,2007
1101,Hohenschönhausen Nord,86.36363636363636,2007
1102,Hohenschönhausen Süd,90.234375,2007
1103,Lichtenberg Nord,83.17757009345794,2007
1104,Lichtenberg Mitte,83.47578347578347,2007
1105,Lichtenberg Süd,92.17877094972067,2007
1210,Reinickendorf-Ost,77.71084337349397,2007
1221,Tegel,87.2852233676976,2007
1222,Heiligensee-Konradshöhe,91.19170984455958,2007
1223,Frohnau-Hermsdorf,90.96989966555184,2007
1230,Waidmannslust,79.69465648854961,2007
0101,Zentrum,92.9,2018
0102,Moabit,94,2018
0103,Gesundbrunnen,89.2,2018
0104,Wedding,89.8,2018
0201,Kreuzberg Nord,89.9,2018
0202,Kreuzberg Süd,92.3,2018
0203,Kreuzberg Ost,90.7,2018
0204,Friedrichshain West,92.9,2018
0205,Friedrichshain Ost,94,2018
0301,Buch,90.5,2018
0302,Nördliches Pankow,98.2,2018
0303,Nördliches Weißensee,96.6,2018
0304,Südliches Pankow,95.9,2018
0305,Südliches Weißensee,96.2,2018
0306,Nördl. Prenzl. Berg,96.3,2018
0307,Südl. Prenzl. Berg,95.3,2018
0401,Charlottenburg-Nord,94.4,2018
0402,Westend,96.5,2018
0403,Charlottenburg,94.9,2018
0404,Schmargendorf,94.8,2018
0405,Wilmersdorf,94.7,2018
0406,Forst Grunewald,0,2018
0501,SPA 1,91.5,2018
0502,SPA 2,92.3,2018
0503,SPA 3,92.7,2018
0504,SPA 4,96.3,2018
0601,Region A,97.3,2018
0602,Region B,98.1,2018
0603,Region C,96.9,2018
0604,Region D,97.7,2018
0701,Schöneberg-Nord,93.6,2018
0702,Schöneberg-Süd,97,2018
0703,Friedenau,97.3,2018
0704,Tempelhof,96.4,2018
0705,Mariendorf,96.3,2018
0706,Marienfelde,97.9,2018
0707,Lichtenrade,97.6,2018
0801,Neukölln,88.3,2018
0802,Britz-Buckow,92.8,2018
0803,Gropiusstadt,90.7,2018
0804,Buckow Nord / Rudow,93.6,2018
0901,Treptow-Köpenick 1,94.7,2018
0902,Treptow-Köpenick 2,89.9,2018
0903,Treptow-Köpenick 3,95,2018
0904,Treptow-Köpenick 4,95.4,2018
0905,Treptow-Köpenick 5,95.2,2018
1001,Marzahn,94.2,2018
1002,Hellersdorf,91.9,2018
1003,Biesdorf,95.6,2018
1004,Kaulsdorf / Mahlsdorf,97.9,2018
1101,Hohenschönhausen Nord,92.5,2018
1102,Hohenschönhausen Süd,97.7,2018
1103,Lichtenberg Nord,96.1,2018
1104,Lichtenberg Mitte,92.7,2018
1105,Lichtenberg Süd,96.8,2018
1210,Reinickendorf-Ost,93.6,2018
1221,Tegel,93.6,2018
1222,Heiligensee-Konradshöhe,98.0,2018
1223,Frohnau-Hermsdorf,97.9,2018
1230,Waidmannslust,89.9,2018
0101,Zentrum,89.6,2011
0102,Moabit,77,2011
0103,Gesundbrunnen,74.2,2011
0104,Wedding,81.6,2011
0201,Kreuzberg Nord,76.1,2011
0202,Kreuzberg Süd,85.3,2011
0203,Kreuzberg Ost,86.6,2011
0204,Friedrichshain West,88,2011
0205,Friedrichshain Ost,87,2011
0301,Buch,85.8,2011
0302,Nördliches Pankow,91.5,2011
0303,Nördliches Weißensee,93.1,2011
0304,Südliches Pankow,91.3,2011
0305,Südliches Weißensee,87.9,2011
0306,Nördlicher Prenzl. Berg,89,2011
0307,Südlicher Prenzl. Berg,90.5,2011
0401,Charlottenburg-Nord,87.5,2011
0402,Westend,90.4,2011
0403,Charlottenburg,88.6,2011
0404,Schmargendorf,90.6,2011
0405,Wilmersdorf,87.7,2011
0406,Forst Grunewald,0,2011
0501,SPA 1,85.6,2011
0502,SPA 2,87.9,2011
0503,SPA 3,85.2,2011
0504,SPA 4,95.9,2011
0601,Region A,91.5,2011
0602,Region B,89.1,2011
0603,Region C,92.9,2011
0604,Region D,92.2,2011
0701,Schöneberg-Nord,82.2,2011
0702,Schöneberg-Süd,84.4,2011
0703,Friedenau,88.3,2011
0704,Tempelhof,87.1,2011
0705,Mariendorf,85.4,2011
0706,Marienfelde,90.2,2011
0707,Lichtenrade,87.9,2011
0801,Neukölln,78.5,2011
0802,Britz-Buckow,83.1,2011
0803,Gropiusstadt,83.5,2011
0804,Buckow Nord / Rudow,89,2011
0901,Treptow-Köpenick 1,88.7,2011
0902,Treptow-Köpenick 2,80.5,2011
0903,Treptow-Köpenick 3,91.5,2011
0904,Treptow-Köpenick 4,88.7,2011
0905,Treptow-Köpenick 5,94.8,2011
1001,Marzahn,83.5,2011
1002,Hellersdorf,86.5,2011
1003,Biesdorf,92.9,2011
1004,Kaulsdorf / Mahlsdorf,90.5,2011
1101,Hohenschönhausen Nord,87,2011
1102,Hohenschönhausen Süd,88.5,2011
1103,Lichtenberg Nord,84.9,2011
1104,Lichtenberg Mitte,84.6,2011
1105,Lichtenberg Süd,91.6,2011
1210,Reinickendorf-Ost,81.7,2011
1221,Tegel,86.1,2011
1222,Heiligensee-Konradshöhe,89,2011
1223,Frohnau-Hermsdorf,91.5,2011
1230,Waidmannslust,83.9,2011
0101,Zentrum,92.8,2013
0102,Moabit,92.3,2013
0103,Gesundbrunnen,85,2013
0104,Wedding,86.7,2013
0201,Kreuzberg Nord,87.9,2013
0202,Kreuzberg Süd,92.2,2013
0203,Kreuzberg Ost,88,2013
0204,Friedrichshain West,91.5,2013
0205,Friedrichshain Ost,93.3,2013
0301,Buch,93.5,2013
0302,Nördliches Pankow,95.4,2013
0303,Nördliches Weißensee,94.3,2013
0304,Südliches Pankow,95,2013
0305,Südliches Weißensee,92.5,2013
0306,Nördlicher Prenzl. Berg,95.3,2013
0307,Südlicher Prenzl. Berg,94.3,2013
0401,Charlottenburg-Nord,97.8,2013
0402,Westend,95.7,2013
0403,Charlottenburg,95.5,2013
0404,Schmargendorf,95.2,2013
0405,Wilmersdorf,96.4,2013
0406,Forst Grunewald,0,2013
0501,SPA 1,90.8,2013
0502,SPA 2,92.5,2013
0503,SPA 3,92.5,2013
0504,SPA 4,98.1,2013
0601,Region A,97.8,2013
0602,Region B,97.3,2013
0603,Region C,96.6,2013
0604,Region D,97.4,2013
0701,Schöneberg-Nord,93.8,2013
0702,Schöneberg-Süd,93.4,2013
0703,Friedenau,95,2013
0704,Tempelhof,94.7,2013
0705,Mariendorf,97.5,2013
0706,Marienfelde,98.1,2013
0707,Lichtenrade,97.4,2013
0801,Neukölln,86.9,2013
0802,Britz-Buckow,92.5,2013
0803,Gropiusstadt,92.5,2013
0804,Buckow Nord / Rudow,92.8,2013
0901,Treptow-Köpenick 1,94.5,2013
0902,Treptow-Köpenick 2,89.9,2013
0903,Treptow-Köpenick 3,92.5,2013
0904,Treptow-Köpenick 4,97.1,2013
0905,Treptow-Köpenick 5,92.9,2013
1001,Marzahn,95.5,2013
1002,Hellersdorf,94.9,2013
1003,Biesdorf,97.2,2013
1004,Kaulsdorf / Mahlsdorf,96.6,2013
1101,Hohenschönhausen Nord,90.6,2013
1102,Hohenschönhausen Süd,92.2,2013
1103,Lichtenberg Nord,92.7,2013
1104,Lichtenberg Mitte,93.6,2013
1105,Lichtenberg Süd,95,2013
1210,Reinickendorf-Ost,88.4,2013
1221,Tegel,91.2,2013
1222,Heiligensee-Konradshöhe,96.7,2013
1223,Frohnau-Hermsdorf,98.2,2013
1230,Waidmannslust,91.8,2013
0101,Zentrum,94.3,2016
0102,Moabit,94.9,2016
0103,Gesundbrunnen,83.1,2016
0104,Wedding,86.7,2016
0201,Kreuzberg Nord,87.5,2016
0202,Kreuzberg Süd,93.6,2016
0203,Kreuzberg Ost,91.1,2016
0204,Friedrichshain West,90,2016
0205,Friedrichshain Ost,94.5,2016
0301,Buch,92.6,2016
0302,Nördliches Pankow,94.5,2016
0303,Nördliches Weißensee,97.1,2016
0304,Südliches Pankow,95.4,2016
0305,Südliches Weißensee,95.2,2016
0306,Nördl. Prenzl. Berg,94,2016
0307,Südl. Prenzl. Berg,95.2,2016
0401,Charlottenburg-Nord,94.6,2016
0402,Westend,98.5,2016
0403,Charlottenburg,94.8,2016
0404,Schmargendorf,96.7,2016
0405,Wilmersdorf,94.5,2016
0406,Forst Grunewald,0,2016
0501,SPA 1,88.8,2016
0502,SPA 2,92.4,2016
0503,SPA 3,94,2016
0504,SPA 4,98.0,2016
0601,Region A,96.1,2016
0602,Region B,94.6,2016
0603,Region C,98.7,2016
0604,Region D,97.8,2016
0701,Schöneberg-Nord,94.1,2016
0702,Schöneberg-Süd,96.3,2016
0703,Friedenau,98.1,2016
0704,Tempelhof,97,2016
0705,Mariendorf,96.7,2016
0706,Marienfelde,96.4,2016
0707,Lichtenrade,96.2,2016
0801,Neukölln,86.8,2016
0802,Britz-Buckow,93,2016
0803,Gropiusstadt,91.3,2016
0804,Buckow Nord / Rudow,93.5,2016
0901,Treptow-Köpenick 1,94.3,2016
0902,Treptow-Köpenick 2,88.5,2016
0903,Treptow-Köpenick 3,94.6,2016
0904,Treptow-Köpenick 4,94.2,2016
0905,Treptow-Köpenick 5,94.9,2016
1001,Marzahn,93.6,2016
1002,Hellersdorf,92.2,2016
1003,Biesdorf,95.6,2016
1004,Kaulsdorf / Mahlsdorf,96.7,2016
1101,Hohenschönhausen Nord,91.9,2016
1102,Hohenschönhausen Süd,97.1,2016
1103,Lichtenberg Nord,93.1,2016
1104,Lichtenberg Mitte,90.7,2016
1105,Lichtenberg Süd,94.3,2016
1210,Reinickendorf-Ost,91,2016
1221,Tegel,93,2016
1222,Heiligensee-Konradshöhe,97,2016
1223,Frohnau-Hermsdorf,97.3,2016
1230,Waidmannslust,92.1,2016
0101,Zentrum,80.21505376344086,2006
0102,Moabit,81.08614232209737,2006
0103,Gesundbrunnen,73.7864077669903,2006
0104,Wedding,76.11710323574731,2006
0201,Kreuzberg Nord,73.77049180327869,2006
0202,Kreuzberg Süd,81.87372708757637,2006
0203,Kreuzberg Ost,83.03964757709251,2006
0204,Friedrichshain West,84.86238532110092,2006
0205,Friedrichshain Ost,86.68407310704961,2006
0301,Buch,89.28571428571429,2006
0302,Nördliches Pankow,92.03084832904884,2006
0303,Nördliches Weißensee,87.88927335640139,2006
0304,Südliches Pankow,89.05547226386807,2006
0305,Südliches Weißensee,85.41033434650456,2006
0306,Nördlicher Prenzl. Berg,86.66666666666667,2006
0307,Südlicher Prenzl. Berg,85.90785907859079,2006
0401,Charlottenburg-Nord,90.72164948453609,2006
0402,Westend,91.9831223628692,2006
0403,Charlottenburg,87.58865248226951,2006
0404,Schmargendorf,86.93877551020408,2006
0405,Wilmersdorf,88.91566265060241,2006
0406,Forst Grunewald,0,2006
0501,SPA 1,85.57951482479784,2006
0502,SPA 2,87.78625954198473,2006
0503,SPA 3,82.38993710691824,2006
0504,SPA 4,92.20779220779221,2006
0601,Region A,88.23529411764706,2006
0602,Region B,92.36641221374046,2006
0603,Region C,89.98242530755712,2006
0604,Region D,92.38476953907815,2006
0701,Schöneberg-Nord,79.06976744186046,2006
0702,Schöneberg-Süd,85.24096385542168,2006
0703,Friedenau,87.21227621483376,2006
0704,Tempelhof,83.41232227488152,2006
0705,Mariendorf,85.87896253602305,2006
0706,Marienfelde,89.5397489539749,2006
0707,Lichtenrade,88.64197530864197,2006
0801,Neukölln,72.81323877068557,2006
0802,Britz-Buckow,85.24271844660194,2006
0803,Gropiusstadt,84.70149253731343,2006
0804,Buckow Nord / Rudow,87.32394366197182,2006
0901,Treptow-Köpenick 1,86.66666666666667,2006
0902,Treptow-Köpenick 2,80.16759776536313,2006
0903,Treptow-Köpenick 3,84.39897698209718,2006
0904,Treptow-Köpenick 4,88.88888888888889,2006
0905,Treptow-Köpenick 5,89.03225806451613,2006
1001,Marzahn,83.59621451104101,2006
