Prognoseraum,Bezeichnung,Anteil,year
1002,Hellersdorf,87.01594533029613,2006
1003,Biesdorf,95.45454545454545,2006
1004,Kaulsdorf / Mahlsdorf,91.52941176470588,2006
1101,Hohenschönhausen Nord,83.6734693877551,2006
1102,Hohenschönhausen Süd,88.88888888888889,2006
1103,Lichtenberg Nord,87.11484593837535,2006
1104,Lichtenberg Mitte,84.8396501457726,2006
1105,Lichtenberg Süd,91.7948717948718,2006
1210,Reinickendorf-Ost,83.03571428571429,2006
1221,Tegel,85.55240793201133,2006
1222,Heiligensee-Konradshöhe,89.3719806763285,2006
1223,Frohnau-Hermsdorf,88.92405063291139,2006
1230,Waidmannslust,82.5,2006
0101,Zentrum,96,2017
0102,Moabit,91.3,2017
0103,Gesundbrunnen,85.9,2017
0104,Wedding,88.3,2017
0201,Kreuzberg Nord,87.8,2017
0202,Kreuzberg Süd,93.1,2017
0203,Kreuzberg Ost,87.5,2017
0204,Friedrichshain West,93.5,2017
0205,Friedrichshain Ost,94.5,2017
0301,Buch,93.3,2017
0302,Nördliches Pankow,97.1,2017
0303,Nördliches Weißensee,95.2,2017
0304,Südliches Pankow,95.7,2017
0305,Südliches Weißensee,94.4,2017
0306,Nördl. Prenzl. Berg,95.6,2017
0307,Südl. Prenzl. Berg,95.1,2017
0401,Charlottenburg-Nord,94.6,2017
0402,Westend,95.7,2017
0403,Charlottenburg,95,2017
0404,Schmargendorf,93.3,2017
0405,Wilmersdorf,95.1,2017
0406,Forst Grunewald,0,2017
0501,SPA 1,93.1,2017
0502,SPA 2,93.5,2017
0503,SPA 3,94.4,2017
0504,SPA 4,98.1,2017
0601,Region A,96.9,2017
0602,Region B,97.2,2017
0603,Region C,97.2,2017
0604,Region D,97.6,2017
0701,Schöneberg-Nord,93.8,2017
0702,Schöneberg-Süd,95.3,2017
0703,Friedenau,95.8,2017
0704,Tempelhof,97.3,2017
0705,Mariendorf,97.6,2017
0706,Marienfelde,96.1,2017
0707,Lichtenrade,97.6,2017
0801,Neukölln,88,2017
0802,Britz-Buckow,93.5,2017
0803,Gropiusstadt,87.9,2017
0804,Buckow Nord / Rudow,94.8,2017
0901,Treptow-Köpenick 1,94.7,2017
0902,Treptow-Köpenick 2,90.3,2017
0903,Treptow-Köpenick 3,94.4,2017
0904,Treptow-Köpenick 4,94.3,2017
0905,Treptow-Köpenick 5,94.1,2017
1001,Marzahn,95.8,2017
1002,Hellersdorf,91.6,2017
1003,Biesdorf,98.5,2017
1004,Kaulsdorf / Mahlsdorf,95.7,2017
1101,Hohenschönhausen Nord,93.2,2017
1102,Hohenschönhausen Süd,97.7,2017
1103,Lichtenberg Nord,92.7,2017
1104,Lichtenberg Mitte,92.3,2017
1105,Lichtenberg Süd,97.7,2017
1210,Reinickendorf-Ost,93.8,2017
1221,Tegel,94.2,2017
1222,Heiligensee-Konradshöhe,96,2017
1223,Frohnau-Hermsdorf,97,2017
1230,Waidmannslust,93.9,2017
0101,Zentrum,78.9980732177264,2008
0102,Moabit,79.46257197696737,2008
0103,Gesundbrunnen,76.34782608695652,2008
0104,Wedding,74.38825448613377,2008
0201,Kreuzberg Nord,76.52370203160271,2008
0202,Kreuzberg Süd,82.24101479915433,2008
0203,Kreuzberg Ost,81.02981029810299,2008
0204,Friedrichshain West,84.95145631067962,2008
0205,Friedrichshain Ost,81.30630630630631,2008
0301,Buch,87.62886597938144,2008
0302,Nördliches Pankow,89.84375,2008
0303,Nördliches Weißensee,93.23843416370107,2008
0304,Südliches Pankow,88.74172185430463,2008
0305,Südliches Weißensee,88.72403560830861,2008
0306,Nördlicher Prenzl. Berg,90.48543689320388,2008
0307,Südlicher Prenzl. Berg,87.53246753246754,2008
0401,Charlottenburg-Nord,83.15789473684211,2008
0402,Westend,95.2991452991453,2008
0403,Charlottenburg,84.58445040214477,2008
0404,Schmargendorf,86.61087866108787,2008
0405,Wilmersdorf,87.89237668161435,2008
0406,Forst Grunewald,0,2008
0501,SPA 1,84.32267884322678,2008
0502,SPA 2,84.2756183745583,2008
0503,SPA 3,80.95238095238095,2008
0504,SPA 4,92.3076923076923,2008
0601,Region A,90.37199124726477,2008
0602,Region B,91.27789046653145,2008
0603,Region C,93.8566552901024,2008
0604,Region D,90.67164179104478,2008
0701,Schöneberg-Nord,81.23076923076923,2008
0702,Schöneberg-Süd,88.21548821548822,2008
0703,Friedenau,89.7196261682243,2008
0704,Tempelhof,88.39506172839506,2008
0705,Mariendorf,88.56304985337243,2008
0706,Marienfelde,91.23711340206185,2008
0707,Lichtenrade,90.11299435028249,2008
0801,Neukölln,73.96039603960396,2008
0802,Britz-Buckow,83.48214285714286,2008
0803,Gropiusstadt,88.67924528301887,2008
0804,Buckow Nord / Rudow,89.72809667673717,2008
0901,Treptow-Köpenick 1,88.18897637795276,2008
0902,Treptow-Köpenick 2,81.4207650273224,2008
0903,Treptow-Köpenick 3,90.86021505376344,2008
0904,Treptow-Köpenick 4,88.26291079812206,2008
0905,Treptow-Köpenick 5,87.31117824773413,2008
1001,Marzahn,84.8159509202454,2008
1002,Hellersdorf,87.45098039215686,2008
1003,Biesdorf,93.22033898305085,2008
1004,Kaulsdorf / Mahlsdorf,89.96865203761756,2008
1101,Hohenschönhausen Nord,84.84848484848484,2008
1102,Hohenschönhausen Süd,86.84210526315789,2008
1103,Lichtenberg Nord,82.84182305630027,2008
1104,Lichtenberg Mitte,80.56338028169014,2008
1105,Lichtenberg Süd,91.75257731958763,2008
1210,Reinickendorf-Ost,76.80722891566265,2008
1221,Tegel,81.21019108280255,2008
1222,Heiligensee-Konradshöhe,88.60103626943005,2008
1223,Frohnau-Hermsdorf,93.20754716981132,2008
1230,Waidmannslust,85.01529051987768,2008
0101,Zentrum,93.5,2015
0102,Moabit,90.8,2015
0103,Gesundbrunnen,85.3,2015
0104,Wedding,87.5,2015
0201,Kreuzberg Nord,89.7,2015
0202,Kreuzberg Süd,89.7,2015
0203,Kreuzberg Ost,87.4,2015
0204,Friedrichshain West,93.7,2015
0205,Friedrichshain Ost,93.2,2015
0301,Buch,92.9,2015
0302,Nördliches Pankow,96.7,2015
0303,Nördliches Weißensee,94.7,2015
0304,Südliches Pankow,95,2015
0305,Südliches Weißensee,95.7,2015
0306,Nördl. Prenzl. Berg,94.6,2015
0307,Südl. Prenzl. Berg,93.2,2015
0401,Charlottenburg-Nord,95.8,2015
0402,Westend,98.5,2015
0403,Charlottenburg,94.3,2015
0404,Schmargendorf,95.7,2015
0405,Wilmersdorf,96.5,2015
0406,Forst Grunewald,0,2015
0501,SPA 1,92.4,2015
0502,SPA 2,94.1,2015
0503,SPA 3,92,2015
0504,SPA 4,96.6,2015
0601,Region A,96.6,2015
0602,Region B,95.8,2015
0603,Region C,98,2015
0604,Region D,97,2015
0701,Schöneberg-Nord,93.2,2015
0702,Schöneberg-Süd,93.4,2015
0703,Friedenau,97.1,2015
0704,Tempelhof,96.8,2015
0705,Mariendorf,95.4,2015
0706,Marienfelde,96,2015
0707,Lichtenrade,96.2,2015
0801,Neukölln,88.2,2015
0802,Britz-Buckow,92,2015
0803,Gropiusstadt,91.4,2015
0804,Buckow Nord / Rudow,93.3,2015
0901,Treptow-Köpenick 1,92.3,2015
0902,Treptow-Köpenick 2,90.1,2015
0903,Treptow-Köpenick 3,97,2015
0904,Treptow-Köpenick 4,91.9,2015
0905,Treptow-Köpenick 5,95.3,2015
1001,Marzahn,96.1,2015
1002,Hellersdorf,93.6,2015
1003,Biesdorf,96.9,2015
1004,Kaulsdorf / Mahlsdorf,97.5,2015
1101,Hohenschönhausen Nord,93.6,2015
1102,Hohenschönhausen Süd,97.7,2015
1103,Lichtenberg Nord,94.3,2015
1104,Lichtenberg Mitte,94.2,2015
1105,Lichtenberg Süd,96.6,2015
1210,Reinickendorf-Ost,90.5,2015
1221,Tegel,89.1,2015
1222,Heiligensee-Konradshöhe,95,2015
1223,Frohnau-Hermsdorf,97.5,2015
1230,Waidmannslust,93.4,2015
0101,Zentrum,86.58318425760287,2010
0102,Moabit,78.4090909090909,2010
0103,Gesundbrunnen,81.25984251968504,2010
0104,Wedding,77.05426356589147,2010
0201,Kreuzberg Nord,76.24434389140272,2010
0202,Kreuzberg Süd,87.35632183908046,2010
0203,Kreuzberg Ost,84.38914027149322,2010
0204,Friedrichshain West,91.59663865546219,2010
0205,Friedrichshain Ost,85.53459119496856,2010
0301,Buch,86.39455782312925,2010
0302,Nördliches Pankow,89.09574468085107,2010
0303,Nördliches Weißensee,91.13475177304964,2010
0304,Südliches Pankow,88.30128205128206,2010
0305,Südliches Weißensee,86.2533692722372,2010
0306,Nördlicher Prenzl. Berg,89.73509933774834,2010
0307,Südlicher Prenzl. Berg,88,2010
0401,Charlottenburg-Nord,82.02247191011236,2010
0402,Westend,94.7867298578199,2010
0403,Charlottenburg,88.50889192886457,2010
0404,Schmargendorf,90.2439024390244,2010
0405,Wilmersdorf,89.0625,2010
0406,Forst Grunewald,0,2010
0501,SPA 1,84.25925925925925,2010
0502,SPA 2,85.2991452991453,2010
0503,SPA 3,86.4321608040201,2010
0504,SPA 4,97.03703703703704,2010
0601,Region A,92.44897959183673,2010
0602,Region B,91.8762088974855,2010
0603,Region C,93.72759856630825,2010
0604,Region D,93.03571428571429,2010
0701,Schöneberg-Nord,78.75,2010
0702,Schöneberg-Süd,88.73239436619718,2010
0703,Friedenau,92.26666666666667,2010
0704,Tempelhof,88.47117794486215,2010
0705,Mariendorf,90,2010
0706,Marienfelde,90.04739336492891,2010
0707,Lichtenrade,90.20618556701031,2010
0801,Neukölln,75.29118136439268,2010
0802,Britz-Buckow,81.93384223918575,2010
0803,Gropiusstadt,85.90604026845638,2010
0804,Buckow Nord / Rudow,86.35097493036211,2010
0901,Treptow-Köpenick 1,89.25233644859813,2010
0902,Treptow-Köpenick 2,82.06521739130434,2010
0903,Treptow-Köpenick 3,92.01101928374656,2010
0904,Treptow-Köpenick 4,85.57213930348259,2010
0905,Treptow-Köpenick 5,92.2360248447205,2010
1001,Marzahn,85.03225806451613,2010
1002,Hellersdorf,86.74911660777386,2010
1003,Biesdorf,94.82758620689656,2010
1004,Kaulsdorf / Mahlsdorf,89.1025641025641,2010
1101,Hohenschönhausen Nord,87.1264367816092,2010
1102,Hohenschönhausen Süd,90.68100358422939,2010
1103,Lichtenberg Nord,85.75197889182058,2010
1104,Lichtenberg Mitte,86.92098092643052,2010
1105,Lichtenberg Süd,91.37931034482759,2010
1210,Reinickendorf-Ost,85.54913294797687,2010
1221,Tegel,86.66666666666667,2010
1222,Heiligensee-Konradshöhe,92.3076923076923,2010
1223,Frohnau-Hermsdorf,93.25842696629213,2010
1230,Waidmannslust,81.86195826645265,2010
0101,Zentrum,80.79207920792079,2009
0102,Moabit,76.15062761506276,2009
0103,Gesundbrunnen,78,2009
0104,Wedding,78.23343848580441,2009
0201,Kreuzberg Nord,74.5575221238938,2009
0202,Kreuzberg Süd,81.05906313645622,2009
0203,Kreuzberg Ost,84.86486486486487,2009
0204,Friedrichshain West,89.49416342412451,2009
0205,Friedrichshain Ost,88.34745762711864,2009
0301,Buch,83.17757009345794,2009
0302,Nördliches Pankow,91.84210526315789,2009
0303,Nördliches Weißensee,91.72661870503597,2009
0304,Südliches Pankow,89.6875,2009
0305,Südliches Weißensee,89.1025641025641,2009
0306,Nördlicher Prenzl. Berg,87.8839590443686,2009
0307,Südlicher Prenzl. Berg,89.39393939393939,2009
0401,Charlottenburg-Nord,84.82142857142857,2009
0402,Westend,89.33333333333333,2009
0403,Charlottenburg,88.70523415977961,2009
0404,Schmargendorf,86.36363636363636,2009
0405,Wilmersdorf,87.04883227176221,2009
0406,Forst Grunewald,0,2009
0501,SPA 1,83.38368580060423,2009
0502,SPA 2,82.83712784588441,2009
0503,SPA 3,89.1891891891892,2009
0504,SPA 4,88.35616438356165,2009
0601,Region A,89.375,2009
0602,Region B,90.31620553359684,2009
0603,Region C,91.49659863945578,2009
0604,Region D,92.47967479674797,2009
0701,Schöneberg-Nord,86.90095846645367,2009
0702,Schöneberg-Süd,87.74834437086092,2009
0703,Friedenau,90.26315789473684,2009
0704,Tempelhof,86.48648648648648,2009
0705,Mariendorf,87.89808917197452,2009
0706,Marienfelde,89.95215311004785,2009
0707,Lichtenrade,90.78590785907859,2009
0801,Neukölln,74.88667271078876,2009
0802,Britz-Buckow,85.44600938967136,2009
0803,Gropiusstadt,86.41509433962264,2009
0804,Buckow Nord / Rudow,87.84530386740332,2009
0901,Treptow-Köpenick 1,87.72845953002611,2009
0902,Treptow-Köpenick 2,83.65122615803814,2009
0903,Treptow-Köpenick 3,92.14659685863874,2009
0904,Treptow-Köpenick 4,87.4439461883408,2009
0905,Treptow-Köpenick 5,87.65432098765432,2009
1001,Marzahn,84.83547925608012,2009
1002,Hellersdorf,86.40429338103756,2009
1003,Biesdorf,91.66666666666667,2009
1004,Kaulsdorf / Mahlsdorf,93.77289377289377,2009
1101,Hohenschönhausen Nord,88.8157894736842,2009
1102,Hohenschönhausen Süd,84.8249027237354,2009
1103,Lichtenberg Nord,84.07821229050279,2009
1104,Lichtenberg Mitte,85.06024096385542,2009
1105,Lichtenberg Süd,92.13973799126637,2009
1210,Reinickendorf-Ost,81.9620253164557,2009
1221,Tegel,82.49027237354086,2009
1222,Heiligensee-Konradshöhe,94.44444444444444,2009
1223,Frohnau-Hermsdorf,92.46575342465754,2009
1230,Waidmannslust,83.69565217391305,2009
0101,Zentrum,92.7,2014
0102,Moabit,91.1,2014
0103,Gesundbrunnen,86.5,2014
0104,Wedding,87.9,2014
0201,Kreuzberg Nord,88.2,2014
0202,Kreuzberg Süd,92.8,2014
0203,Kreuzberg Ost,89.8,2014
0204,Friedrichshain West,93.8,2014
0205,Friedrichshain Ost,94.5,2014
0301,Buch,86.2,2014
0302,Nördliches Pankow,95.7,2014
0303,Nördliches Weißensee,95.7,2014
0304,Südliches Pankow,94.4,2014
0305,Südliches Weißensee,91.4,2014
0306,Nördlicher Prenzl. Berg,95.2,2014
0307,Südlicher Prenzl. Berg,92.9,2014
0401,Charlottenburg-Nord,94.4,2014
0402,Westend,97.5,2014
0403,Charlottenburg,96.3,2014
0404,Schmargendorf,96.9,2014
0405,Wilmersdorf,94.5,2014
0406,Forst Grunewald,0,2014
0501,SPA 1,91.3,2014
0502,SPA 2,93.1,2014
0503,SPA 3,94.4,2014
0504,SPA 4,96.6,2014
0601,Region A,95.9,2014
0602,Region B,96.5,2014
0603,Region C,96.6,2014
0604,Region D,97.6,2014
0701,Schöneberg-Nord,93.3,2014
0702,Schöneberg-Süd,93.6,2014
0703,Friedenau,96.4,2014
0704,Tempelhof,95.6,2014
0705,Mariendorf,95,2014
0706,Marienfelde,97.5,2014
0707,Lichtenrade,96.5,2014
0801,Neukölln,87.6,2014
0802,Britz-Buckow,92.7,2014
0803,Gropiusstadt,89.1,2014
0804,Buckow Nord / Rudow,91.1,2014
0901,Treptow-Köpenick 1,94.5,2014
0902,Treptow-Köpenick 2,92.2,2014
0903,Treptow-Köpenick 3,96.4,2014
0904,Treptow-Köpenick 4,93.9,2014
0905,Treptow-Köpenick 5,94.2,2014
1001,Marzahn,95,2014
1002,Hellersdorf,94,2014
1003,Biesdorf,98.5,2014
1004,Kaulsdorf / Mahlsdorf,97.2,2014
1101,Hohenschönhausen Nord,91.4,2014
1102,Hohenschönhausen Süd,94.7,2014
1103,Lichtenberg Nord,93.4,2014
1104,Lichtenberg Mitte,94.3,2014
1105,Lichtenberg Süd,98,2014
1210,Reinickendorf-Ost,88.9,2014
1221,Tegel,90.3,2014
1222,Heiligensee-Konradshöhe,95.2,2014
1223,Frohnau-Hermsdorf,97.7,2014
1230,Waidmannslust,91.8,2014
